points,price
88,27.0
88,20.0
88,35.0
88,17.0
88,125.0
88,12.0
88,55.0
88,15.0
88,21.0
88,36.0
88,20.0
88,13.0
88,12.0
88,15.0
88,29.0
88,20.0
88,25.0
88,42.0
88,18.0
88,20.0
88,10.0
88,15.0
88,18.0
88,27.0
88,25.0
88,9.0
88,22.0
88,18.0
88,20.0
88,22.0
88,28.0
88,24.0
88,30.0
88,30.0
88,10.0
88,35.0
88,32.0
88,25.0
88,8.0
88,25.0
88,34.0
88,24.0
88,32.0
88,26.0
88,6.0
88,27.0
87,29.0
87,10.0
87,21.0
87,20.0
87,9.0
81,48.0
81,10.0
81,11.0
80,45.0
80,23.0
97,2000.0
96,105.0
96,80.0
96,55.0
96,480.0
96,496.0
95,52.0
95,295.0
95,40.0
95,68.0
95,31.0
95,170.0
95,262.0
94,40.0
84,17.0
84,9.0
84,60.0
84,13.0
84,20.0
84,11.0
84,14.0
84,12.0
84,12.0
84,28.0
84,36.0
84,16.0
84,18.0
84,15.0
84,23.0
84,10.0
84,30.0
84,13.0
83,40.0
83,11.0
83,10.0
83,10.0
91,20.0
91,43.0
91,16.0
91,45.0
91,28.0
91,25.0
91,34.0
91,44.0
91,25.0
91,29.0
91,19.0
91,65.0
91,50.0
91,35.0
91,30.0
91,55.0
91,38.0
91,20.0
91,24.0
85,40.0
85,13.0
85,32.0
85,16.0
85,24.0
85,18.0
85,15.0
85,16.0
85,27.0
85,25.0
85,11.0
85,17.0
85,15.0
85,16.0
85,10.0
85,25.0
86,22.0
86,31.0
86,29.0
86,14.0
86,11.0
86,60.0
86,35.0
86,30.0
86,12.0
86,17.0
86,11.0
86,24.0
86,30.0
86,22.0
86,28.0
86,14.0
86,12.0
86,11.0
86,10.0
86,24.0
86,13.0
86,19.0
86,12.0
86,17.0
86,18.0
88,15.0
88,27.0
88,90.0
88,50.0
88,15.0
88,25.0
88,13.0
88,11.0
88,23.0
88,45.0
88,22.0
88,30.0
88,20.0
88,55.0
88,55.0
88,40.0
88,23.0
88,70.0
88,20.0
88,20.0
88,40.0
88,24.0
88,58.0
88,19.0
88,39.0
88,25.0
88,55.0
88,25.0
88,30.0
88,36.0
90,52.0
90,40.0
90,11.0
90,17.0
90,32.0
90,40.0
90,40.0
90,27.0
90,60.0
90,24.0
90,35.0
90,36.0
90,30.0
90,30.0
90,45.0
90,22.0
90,20.0
90,31.0
90,10.0
89,12.0
91,60.0
91,50.0
91,36.0
91,25.0
91,180.0
91,200.0
91,26.0
91,17.0
91,40.0
91,20.0
91,50.0
91,45.0
91,26.0
90,55.0
90,56.0
90,37.0
90,21.0
90,44.0
90,18.0
90,35.0
90,16.0
90,50.0
90,45.0
90,30.0
84,20.0
84,13.0
84,15.0
84,16.0
84,19.0
84,14.0
84,12.0
84,33.0
84,17.0
84,13.0
84,15.0
84,17.0
84,12.0
84,12.0
84,11.0
84,16.0
84,28.0
84,9.0
84,9.0
84,15.0
84,12.0
84,12.0
85,10.0
85,9.0
85,28.0
85,12.0
85,24.0
85,19.0
85,11.0
85,13.0
85,12.0
85,12.0
85,10.0
85,15.0
85,12.0
85,24.0
85,11.0
85,25.0
85,10.0
85,24.0
85,30.0
85,7.0
85,18.0
85,30.0
85,9.0
92,85.0
92,20.0
92,36.0
92,72.0
92,80.0
92,22.0
92,82.0
92,30.0
92,30.0
92,30.0
92,57.0
92,32.0
92,38.0
92,45.0
92,40.0
92,45.0
92,38.0
92,30.0
92,29.0
92,35.0
92,153.0
92,26.0
92,30.0
92,28.0
92,25.0
92,45.0
92,42.0
92,44.0
93,75.0
93,80.0
93,65.0
93,110.0
93,34.0
93,70.0
93,58.0
93,85.0
93,50.0
93,64.0
93,34.0
93,35.0
93,48.0
93,16.0
93,75.0
93,35.0
93,60.0
93,34.0
93,50.0
90,40.0
90,85.0
90,50.0
90,25.0
90,22.0
90,44.0
90,35.0
90,18.0
90,24.0
90,39.0
90,27.0
90,40.0
90,15.0
90,25.0
90,75.0
90,90.0
90,55.0
90,26.0
90,60.0
90,50.0
89,15.0
89,17.0
89,32.0
89,34.0
89,99.0
89,65.0
89,78.0
89,18.0
89,40.0
89,25.0
87,50.0
87,55.0
87,30.0
87,12.0
87,15.0
87,15.0
87,16.0
87,29.0
87,45.0
87,9.0
87,13.0
87,15.0
87,30.0
87,28.0
87,20.0
87,100.0
87,20.0
87,16.0
87,18.0
87,15.0
87,26.0
87,16.0
87,29.0
87,25.0
87,10.0
87,13.0
87,29.0
87,19.0
87,23.0
86,16.0
87,68.0
87,18.0
87,60.0
87,15.0
87,25.0
87,40.0
87,35.0
87,30.0
87,30.0
87,65.0
87,22.0
87,19.0
87,21.0
87,20.0
87,18.0
87,10.0
87,15.0
87,45.0
87,23.0
87,28.0
87,18.0
87,44.0
87,19.0
87,26.0
87,35.0
87,28.0
87,25.0
87,38.0
91,80.0
91,70.0
91,50.0
91,85.0
91,60.0
91,60.0
91,110.0
91,42.0
91,50.0
91,50.0
91,45.0
91,14.0
91,15.0
91,75.0
91,37.0
91,50.0
91,54.0
91,60.0
91,50.0
91,80.0
91,36.0
91,45.0
91,120.0
91,38.0
91,59.0
91,75.0
92,50.0
92,20.0
92,21.0
92,32.0
92,62.0
92,33.0
92,40.0
92,44.0
92,19.0
92,150.0
92,50.0
92,22.0
92,45.0
92,25.0
92,60.0
92,28.0
92,110.0
92,60.0
92,65.0
92,40.0
92,50.0
92,45.0
92,29.0
92,54.0
92,40.0
92,38.0
92,21.0
92,35.0
92,35.0
92,55.0
90,47.0
90,18.0
90,40.0
90,22.0
90,24.0
90,18.0
90,20.0
90,50.0
90,23.0
90,36.0
90,24.0
90,18.0
90,82.0
90,30.0
90,24.0
90,38.0
90,25.0
90,32.0
90,23.0
92,45.0
92,90.0
92,50.0
92,60.0
92,125.0
92,60.0
92,42.0
92,17.0
92,24.0
92,48.0
92,35.0
92,18.0
92,25.0
92,60.0
92,52.0
92,35.0
92,20.0
92,40.0
92,30.0
92,18.0
92,45.0
92,40.0
92,168.0
92,35.0
92,36.0
92,43.0
92,36.0
92,30.0
92,60.0
92,43.0
86,31.0
86,25.0
86,13.0
86,25.0
86,28.0
86,10.0
86,15.0
86,14.0
86,12.0
86,10.0
86,11.0
86,63.0
86,64.0
86,30.0
86,15.0
86,75.0
86,59.0
86,10.0
86,40.0
86,21.0
86,18.0
86,15.0
86,15.0
86,60.0
86,15.0
86,10.0
86,30.0
86,19.0
86,20.0
86,75.0
91,72.0
91,37.0
91,20.0
91,50.0
90,13.0
90,50.0
90,53.0
90,30.0
90,45.0
90,28.0
90,32.0
90,35.0
90,25.0
90,40.0
90,50.0
90,34.0
90,47.0
90,28.0
90,22.0
90,24.0
88,30.0
88,16.0
88,26.0
88,15.0
88,20.0
88,30.0
88,13.0
88,40.0
88,50.0
88,140.0
88,27.0
88,40.0
88,26.0
88,13.0
88,26.0
88,18.0
88,22.0
88,17.0
88,52.0
88,26.0
88,90.0
88,20.0
88,50.0
88,22.0
88,19.0
88,21.0
88,20.0
88,50.0
89,57.0
89,32.0
89,18.0
89,20.0
89,28.0
89,34.0
89,28.0
89,100.0
89,26.0
89,25.0
89,29.0
89,25.0
89,35.0
89,45.0
89,30.0
89,50.0
89,28.0
89,55.0
89,49.0
89,79.0
89,28.0
89,17.0
89,38.0
89,99.0
89,13.0
89,27.0
89,19.0
89,55.0
89,34.0
95,165.0
95,59.0
95,195.0
95,45.0
95,52.0
95,60.0
95,399.0
95,290.0
95,165.0
95,650.0
95,200.0
94,99.0
94,219.0
94,60.0
94,50.0
94,50.0
94,60.0
94,60.0
94,55.0
94,42.0
94,99.0
94,44.0
94,64.0
94,120.0
94,60.0
94,95.0
94,50.0
94,55.0
94,93.0
88,8.0
88,26.0
88,18.0
88,12.0
88,40.0
88,12.0
88,52.0
88,21.0
88,30.0
88,49.0
88,35.0
88,19.0
88,22.0
88,39.0
88,18.0
88,48.0
88,16.0
88,14.0
88,14.0
88,35.0
88,13.0
88,12.0
88,55.0
88,30.0
88,40.0
88,18.0
88,15.0
88,20.0
88,36.0
90,25.0
90,50.0
90,19.0
90,109.0
90,25.0
90,55.0
90,35.0
90,95.0
90,30.0
90,25.0
90,10.0
90,34.0
90,25.0
90,28.0
90,24.0
90,22.0
90,15.0
90,30.0
90,25.0
90,30.0
90,45.0
90,25.0
90,37.0
90,14.0
85,32.0
85,42.0
85,14.0
85,50.0
85,12.0
84,15.0
84,9.0
84,10.0
84,10.0
84,20.0
84,14.0
84,16.0
84,18.0
84,26.0
84,28.0
84,30.0
84,30.0
86,35.0
86,10.0
86,17.0
86,16.0
86,20.0
86,28.0
86,15.0
86,17.0
86,16.0
86,8.0
86,13.0
86,20.0
86,16.0
86,80.0
86,111.0
87,25.0
87,13.0
87,11.0
87,25.0
87,14.0
87,24.0
87,32.0
87,25.0
87,12.0
87,28.0
87,23.0
87,15.0
87,30.0
87,25.0
87,25.0
87,45.0
87,45.0
87,19.0
87,40.0
87,16.0
87,29.0
87,35.0
87,13.0
87,18.0
87,60.0
87,48.0
87,45.0
87,23.0
87,10.0
87,29.0
87,15.0
87,22.0
87,33.0
87,12.0
87,14.0
87,27.0
87,26.0
87,20.0
87,17.0
87,17.0
87,60.0
87,18.0
87,20.0
87,18.0
87,28.0
87,23.0
87,11.0
87,14.0
87,22.0
87,18.0
87,15.0
87,25.0
87,25.0
87,14.0
87,13.0
87,30.0
84,12.0
84,11.0
84,10.0
84,28.0
84,22.0
84,9.0
83,25.0
83,13.0
83,8.0
83,16.0
83,16.0
83,12.0
83,12.0
83,7.0
83,13.0
88,30.0
88,14.0
88,25.0
88,15.0
88,35.0
88,18.0
88,23.0
88,15.0
88,18.0
88,28.0
88,32.0
88,15.0
88,18.0
88,20.0
88,17.0
88,22.0
88,10.0
88,16.0
88,15.0
88,15.0
88,15.0
88,13.0
88,18.0
88,10.0
88,20.0
88,28.0
88,15.0
88,17.0
88,17.0
85,35.0
85,30.0
85,12.0
85,10.0
85,15.0
85,11.0
85,20.0
85,16.0
85,27.0
85,52.0
85,16.0
85,80.0
85,14.0
85,12.0
85,12.0
85,12.0
85,11.0
85,30.0
85,14.0
85,13.0
85,28.0
85,10.0
85,10.0
85,22.0
85,17.0
86,39.0
86,20.0
86,22.0
86,15.0
86,13.0
86,22.0
86,20.0
86,24.0
86,15.0
86,10.0
86,24.0
86,15.0
86,38.0
86,14.0
86,18.0
86,20.0
86,26.0
86,12.0
86,23.0
86,55.0
86,17.0
86,18.0
86,20.0
86,10.0
86,13.0
86,13.0
86,12.0
86,30.0
86,25.0
91,36.0
91,19.0
91,35.0
91,65.0
91,34.0
91,45.0
91,26.0
91,49.0
91,125.0
91,29.0
91,30.0
91,50.0
91,28.0
91,40.0
91,90.0
91,70.0
91,60.0
91,18.0
91,34.0
91,60.0
91,29.0
91,53.0
91,26.0
91,28.0
91,39.0
91,23.0
91,32.0
91,40.0
88,36.0
88,28.0
88,30.0
88,10.0
88,28.0
88,14.0
88,17.0
88,20.0
88,16.0
88,65.0
88,45.0
88,16.0
88,30.0
88,50.0
88,50.0
88,25.0
88,40.0
88,52.0
88,35.0
88,31.0
88,29.0
88,58.0
88,25.0
87,20.0
87,18.0
87,25.0
87,15.0
87,21.0
87,50.0
87,28.0
87,15.0
87,19.0
87,20.0
87,20.0
87,21.0
87,52.0
87,32.0
87,56.0
87,35.0
87,13.0
87,17.0
87,53.0
87,13.0
87,12.0
87,10.0
87,40.0
87,45.0
87,13.0
87,13.0
87,17.0
87,12.0
87,18.0
87,18.0
84,11.0
84,13.0
84,25.0
84,10.0
84,18.0
84,19.0
84,10.0
84,10.0
84,11.0
84,6.0
84,10.0
84,14.0
84,57.0
84,10.0
84,25.0
84,21.0
84,10.0
84,20.0
84,42.0
84,16.0
84,10.0
84,8.0
84,25.0
84,10.0
84,12.0
84,11.0
84,10.0
84,47.0
88,50.0
88,79.0
88,60.0
88,20.0
88,18.0
88,46.0
88,38.0
88,19.0
88,55.0
88,19.0
88,35.0
88,35.0
88,22.0
88,14.0
88,30.0
88,24.0
88,35.0
88,26.0
88,40.0
88,20.0
88,17.0
88,34.0
88,36.0
88,24.0
88,35.0
88,25.0
88,26.0
88,30.0
88,18.0
88,30.0
91,20.0
91,18.0
91,50.0
91,22.0
91,21.0
91,55.0
90,24.0
90,19.0
90,15.0
90,58.0
90,54.0
90,16.0
90,24.0
90,16.0
90,35.0
90,25.0
90,22.0
90,40.0
90,22.0
90,17.0
90,27.0
90,49.0
90,60.0
90,33.0
90,18.0
90,15.0
90,15.0
90,15.0
90,16.0
89,25.0
89,30.0
89,26.0
89,20.0
89,42.0
89,19.0
89,32.0
89,35.0
89,19.0
89,44.0
89,37.0
89,14.0
89,22.0
89,145.0
89,46.0
89,29.0
88,19.0
88,50.0
88,10.0
88,26.0
88,50.0
88,13.0
88,49.0
88,50.0
88,19.0
88,14.0
88,20.0
88,28.0
88,70.0
88,25.0
88,8.0
88,30.0
88,19.0
88,13.0
88,16.0
88,22.0
88,40.0
88,60.0
88,30.0
88,47.0
88,75.0
88,60.0
88,42.0
88,60.0
88,40.0
88,15.0
90,30.0
90,45.0
90,45.0
90,30.0
90,23.0
90,30.0
90,36.0
90,15.0
90,45.0
90,48.0
90,27.0
90,50.0
90,21.0
90,19.0
90,30.0
90,30.0
90,17.0
90,42.0
90,25.0
90,27.0
90,20.0
90,31.0
90,27.0
86,25.0
86,12.0
86,20.0
86,27.0
86,10.0
86,15.0
86,9.0
86,10.0
86,45.0
86,21.0
86,50.0
86,15.0
86,13.0
86,15.0
86,27.0
86,60.0
86,18.0
86,29.0
86,17.0
86,15.0
86,17.0
86,9.0
86,19.0
86,12.0
86,12.0
86,50.0
86,15.0
86,25.0
86,15.0
86,30.0
88,35.0
88,13.0
88,22.0
88,12.0
88,12.0
88,25.0
88,23.0
88,10.0
88,17.0
88,15.0
88,14.0
88,25.0
88,70.0
88,25.0
88,40.0
88,25.0
88,20.0
88,39.0
88,80.0
88,28.0
88,20.0
88,19.0
88,22.0
88,25.0
88,45.0
88,35.0
88,16.0
88,18.0
88,11.0
85,12.0
85,17.0
85,30.0
85,36.0
85,24.0
85,11.0
85,13.0
85,20.0
85,25.0
85,10.0
85,22.0
85,15.0
85,44.0
85,17.0
85,18.0
85,24.0
85,20.0
85,20.0
85,12.0
84,10.0
84,30.0
84,12.0
84,20.0
84,19.0
84,9.0
84,12.0
84,15.0
91,79.0
91,60.0
91,42.0
91,40.0
91,50.0
91,45.0
91,40.0
91,49.0
91,44.0
91,35.0
91,22.0
91,60.0
91,65.0
91,24.0
91,55.0
91,34.0
91,19.0
91,20.0
91,64.0
91,27.0
91,36.0
91,22.0
91,26.0
91,22.0
91,50.0
91,95.0
91,40.0
91,30.0
91,15.0
88,28.0
88,15.0
88,18.0
88,25.0
88,24.0
88,55.0
88,25.0
88,20.0
88,36.0
87,48.0
87,10.0
87,14.0
87,20.0
87,30.0
87,18.0
87,17.0
87,18.0
87,12.0
87,17.0
87,22.0
87,140.0
87,60.0
87,25.0
87,18.0
87,20.0
86,14.0
86,21.0
86,29.0
86,12.0
86,17.0
86,45.0
86,8.0
86,26.0
86,12.0
86,27.0
86,30.0
86,16.0
86,15.0
86,22.0
86,29.0
86,21.0
86,25.0
86,20.0
86,22.0
86,40.0
86,27.0
86,16.0
86,20.0
86,35.0
86,10.0
86,33.0
86,15.0
86,32.0
88,23.0
88,15.0
88,30.0
88,48.0
88,85.0
88,12.0
88,17.0
88,18.0
88,17.0
88,23.0
88,20.0
88,15.0
88,20.0
88,20.0
88,35.0
88,16.0
88,15.0
88,28.0
88,16.0
88,63.0
88,21.0
88,15.0
88,12.0
88,17.0
88,70.0
88,25.0
89,20.0
89,35.0
89,18.0
89,54.0
89,21.0
89,18.0
89,22.0
89,35.0
89,34.0
89,35.0
89,40.0
89,28.0
89,30.0
89,20.0
89,48.0
89,35.0
89,17.0
89,18.0
89,21.0
89,17.0
89,12.0
89,17.0
89,14.0
89,35.0
89,14.0
89,20.0
88,23.0
88,26.0
86,15.0
86,28.0
86,50.0
86,18.0
86,45.0
86,22.0
86,18.0
86,19.0
86,50.0
86,26.0
86,16.0
86,15.0
86,15.0
86,25.0
86,28.0
86,11.0
86,32.0
86,30.0
85,40.0
85,40.0
85,13.0
85,12.0
85,13.0
85,15.0
85,29.0
85,30.0
85,13.0
85,11.0
92,24.0
92,42.0
92,54.0
92,40.0
92,38.0
92,50.0
92,49.0
92,45.0
92,40.0
92,70.0
92,42.0
85,12.0
85,14.0
85,9.0
85,40.0
85,19.0
85,12.0
85,13.0
85,14.0
85,15.0
85,14.0
85,27.0
85,10.0
85,9.0
85,50.0
85,14.0
85,28.0
85,10.0
85,16.0
85,16.0
85,25.0
85,62.0
85,25.0
85,15.0
85,10.0
85,22.0
85,28.0
85,36.0
85,11.0
85,9.0
85,15.0
92,70.0
92,40.0
92,65.0
92,65.0
92,24.0
92,35.0
92,32.0
92,46.0
92,65.0
92,40.0
92,32.0
92,90.0
92,42.0
92,23.0
92,90.0
92,29.0
92,36.0
92,26.0
92,69.0
92,40.0
92,50.0
92,26.0
92,60.0
92,93.0
87,17.0
87,25.0
87,34.0
87,15.0
87,20.0
87,13.0
87,40.0
87,14.0
87,9.0
87,100.0
87,18.0
87,17.0
87,17.0
87,23.0
87,26.0
87,18.0
87,15.0
87,13.0
87,175.0
87,15.0
87,12.0
87,9.0
87,28.0
87,12.0
87,26.0
87,40.0
87,14.0
89,22.0
89,20.0
89,24.0
89,14.0
89,28.0
89,25.0
89,47.0
89,28.0
89,25.0
89,21.0
89,30.0
89,60.0
89,12.0
89,35.0
89,25.0
89,12.0
89,12.0
89,34.0
89,21.0
89,20.0
89,16.0
89,24.0
89,14.0
89,16.0
89,20.0
89,18.0
89,28.0
89,21.0
89,82.0
89,20.0
92,60.0
92,48.0
92,35.0
92,34.0
92,27.0
92,70.0
92,49.0
92,33.0
92,24.0
92,43.0
92,70.0
92,40.0
92,60.0
92,60.0
92,66.0
92,18.0
92,50.0
92,27.0
92,32.0
92,38.0
92,28.0
92,48.0
92,27.0
92,54.0
92,21.0
92,38.0
88,25.0
88,40.0
88,33.0
88,15.0
88,20.0
88,23.0
88,25.0
88,15.0
88,40.0
88,34.0
88,22.0
88,35.0
88,24.0
88,38.0
88,20.0
95,100.0
95,50.0
95,165.0
95,100.0
95,80.0
95,600.0
95,35.0
95,150.0
95,36.0
94,130.0
94,25.0
94,55.0
94,38.0
94,62.0
94,65.0
94,110.0
94,65.0
94,78.0
94,200.0
94,225.0
94,160.0
94,75.0
94,45.0
94,33.0
94,50.0
94,179.0
94,65.0
94,35.0
94,44.0
87,24.0
87,35.0
87,28.0
87,35.0
87,15.0
87,38.0
87,52.0
87,44.0
87,25.0
87,26.0
87,22.0
87,50.0
87,11.0
87,14.0
87,15.0
87,18.0
87,15.0
87,16.0
87,70.0
87,34.0
87,8.0
87,19.0
87,60.0
87,140.0
87,32.0
85,9.0
85,10.0
85,30.0
85,12.0
85,10.0
85,10.0
85,25.0
85,8.0
85,8.0
85,38.0
85,25.0
85,9.0
85,14.0
85,10.0
85,16.0
85,10.0
85,14.0
85,13.0
85,24.0
85,24.0
85,17.0
85,15.0
85,30.0
85,15.0
93,80.0
93,105.0
93,50.0
93,68.0
93,37.0
93,22.0
93,65.0
93,65.0
93,55.0
93,98.0
93,75.0
93,55.0
93,58.0
93,50.0
93,100.0
93,50.0
93,25.0
93,33.0
87,36.0
87,20.0
87,90.0
87,55.0
87,40.0
87,13.0
87,80.0
87,18.0
87,34.0
87,35.0
87,17.0
87,26.0
87,20.0
87,40.0
87,15.0
87,20.0
87,35.0
87,25.0
87,20.0
87,20.0
87,65.0
87,30.0
87,30.0
87,25.0
87,17.0
87,16.0
87,20.0
87,14.0
87,19.0
88,45.0
88,25.0
88,10.0
88,16.0
87,19.0
87,18.0
87,14.0
87,10.0
87,20.0
87,15.0
87,18.0
87,35.0
87,24.0
87,14.0
87,17.0
87,18.0
87,54.0
87,20.0
87,25.0
87,25.0
87,38.0
87,9.0
87,17.0
87,39.0
87,23.0
87,34.0
87,12.0
87,18.0
96,90.0
94,48.0
94,70.0
94,190.0
94,54.0
93,70.0
92,56.0
91,65.0
98,86.0
97,486.0
96,160.0
95,125.0
95,50.0
95,300.0
94,105.0
94,70.0
94,70.0
94,45.0
94,86.0
93,43.0
93,108.0
88,25.0
88,25.0
88,42.0
88,30.0
88,22.0
88,20.0
88,20.0
88,20.0
88,16.0
88,75.0
88,9.0
88,24.0
88,55.0
88,15.0
88,32.0
88,24.0
88,14.0
88,28.0
88,45.0
88,50.0
88,14.0
88,15.0
88,13.0
88,22.0
88,65.0
88,23.0
88,30.0
88,55.0
88,18.0
88,19.0
88,15.0
88,20.0
88,30.0
88,23.0
88,27.0
88,20.0
88,48.0
88,25.0
88,40.0
88,60.0
88,36.0
88,18.0
88,17.0
88,28.0
88,38.0
88,18.0
88,19.0
88,12.0
88,62.0
88,19.0
88,22.0
88,30.0
88,32.0
88,28.0
88,25.0
88,35.0
88,14.0
88,15.0
92,20.0
92,23.0
92,19.0
92,48.0
92,60.0
92,40.0
92,62.0
92,45.0
92,53.0
92,30.0
92,65.0
92,49.0
92,32.0
92,40.0
92,45.0
92,28.0
92,42.0
92,42.0
92,52.0
92,75.0
92,20.0
92,50.0
92,28.0
92,28.0
92,46.0
92,30.0
92,30.0
90,46.0
90,15.0
90,9.0
90,60.0
90,85.0
90,18.0
90,250.0
90,135.0
90,29.0
90,20.0
90,15.0
90,25.0
90,115.0
90,41.0
90,32.0
90,20.0
90,50.0
90,31.0
90,14.0
90,14.0
90,40.0
90,75.0
90,150.0
90,24.0
90,22.0
90,29.0
90,66.0
87,30.0
87,19.0
87,18.0
87,16.0
87,30.0
87,43.0
87,42.0
87,13.0
87,13.0
87,25.0
87,20.0
87,15.0
87,20.0
87,13.0
87,20.0
87,13.0
87,15.0
87,17.0
87,15.0
87,15.0
87,35.0
87,32.0
87,15.0
87,15.0
87,24.0
87,40.0
87,19.0
86,25.0
86,22.0
86,45.0
86,20.0
86,23.0
85,10.0
85,29.0
85,26.0
85,16.0
85,16.0
85,21.0
85,19.0
85,9.0
85,12.0
85,15.0
85,26.0
85,12.0
85,20.0
85,24.0
85,15.0
85,24.0
85,10.0
85,18.0
85,13.0
85,25.0
85,45.0
85,13.0
85,19.0
89,16.0
89,65.0
89,19.0
89,12.0
89,31.0
89,42.0
89,10.0
89,14.0
89,50.0
89,17.0
89,43.0
89,40.0
89,22.0
89,26.0
89,20.0
89,28.0
89,26.0
89,12.0
89,19.0
89,18.0
89,44.0
89,16.0
89,20.0
89,23.0
89,30.0
89,20.0
89,14.0
89,13.0
89,15.0
87,30.0
87,9.0
87,22.0
87,40.0
87,35.0
87,49.0
87,28.0
87,100.0
87,30.0
87,44.0
87,37.0
87,25.0
87,35.0
87,50.0
87,25.0
87,27.0
87,25.0
87,19.0
89,20.0
89,80.0
89,25.0
89,139.0
89,30.0
89,24.0
89,86.0
89,25.0
89,28.0
89,30.0
89,10.0
89,32.0
89,15.0
89,45.0
89,48.0
89,38.0
89,38.0
90,12.0
90,52.0
90,95.0
90,20.0
90,11.0
90,125.0
90,47.0
90,20.0
90,18.0
90,52.0
90,15.0
90,26.0
89,35.0
89,45.0
89,27.0
89,170.0
89,50.0
89,21.0
89,38.0
88,12.0
88,43.0
88,230.0
88,15.0
88,16.0
88,29.0
88,15.0
88,11.0
88,13.0
88,160.0
90,32.0
90,20.0
90,22.0
90,24.0
90,55.0
90,25.0
90,30.0
90,50.0
90,50.0
90,50.0
90,27.0
90,25.0
90,30.0
90,21.0
90,60.0
90,14.0
90,18.0
90,22.0
90,24.0
91,60.0
94,110.0
94,150.0
94,64.0
94,50.0
94,40.0
94,66.0
94,60.0
94,65.0
94,85.0
94,59.0
94,96.0
94,65.0
94,85.0
94,135.0
94,75.0
94,55.0
94,75.0
94,41.0
94,100.0
94,85.0
94,101.0
94,60.0
94,46.0
94,79.0
94,58.0
94,64.0
94,200.0
94,45.0
94,78.0
88,13.0
88,20.0
88,20.0
88,33.0
88,24.0
88,15.0
88,23.0
88,15.0
88,15.0
88,34.0
88,18.0
88,20.0
88,20.0
88,15.0
88,33.0
88,20.0
88,13.0
88,32.0
88,30.0
88,25.0
88,45.0
88,25.0
88,28.0
88,48.0
88,23.0
88,50.0
88,22.0
88,29.0
87,24.0
87,12.0
87,24.0
87,55.0
87,17.0
87,10.0
87,22.0
87,19.0
87,20.0
87,38.0
87,24.0
87,16.0
87,25.0
87,8.0
87,17.0
87,13.0
87,80.0
87,22.0
87,28.0
87,25.0
87,10.0
87,24.0
87,28.0
88,30.0
88,10.0
88,40.0
88,18.0
88,18.0
88,35.0
87,23.0
87,30.0
87,11.0
87,12.0
87,18.0
87,38.0
87,13.0
87,75.0
87,11.0
87,13.0
87,16.0
87,19.0
87,75.0
87,60.0
87,20.0
87,22.0
87,18.0
87,12.0
87,20.0
87,49.0
86,12.0
86,11.0
86,10.0
86,80.0
86,20.0
86,22.0
86,18.0
86,16.0
86,25.0
86,20.0
86,40.0
86,19.0
86,18.0
86,16.0
86,14.0
86,28.0
86,60.0
86,22.0
86,14.0
86,16.0
86,15.0
86,20.0
86,52.0
86,14.0
86,14.0
88,11.0
88,22.0
88,25.0
88,15.0
88,17.0
88,16.0
88,28.0
88,53.0
88,26.0
88,16.0
88,24.0
88,65.0
88,35.0
88,20.0
88,15.0
88,22.0
88,30.0
88,20.0
88,24.0
88,21.0
88,15.0
88,42.0
88,45.0
88,53.0
88,61.0
88,13.0
88,25.0
88,50.0
88,20.0
87,18.0
87,27.0
87,80.0
87,22.0
87,24.0
87,23.0
87,16.0
87,14.0
87,20.0
87,30.0
87,16.0
87,20.0
87,15.0
87,38.0
87,29.0
87,35.0
87,11.0
87,19.0
87,35.0
87,18.0
87,20.0
87,35.0
87,160.0
87,27.0
87,14.0
87,25.0
87,15.0
94,95.0
94,62.0
94,125.0
94,35.0
94,35.0
94,60.0
94,140.0
94,55.0
94,55.0
94,59.0
94,30.0
94,85.0
94,33.0
94,65.0
94,24.0
94,72.0
94,155.0
94,50.0
94,115.0
94,90.0
94,55.0
94,125.0
94,95.0
94,35.0
94,50.0
94,70.0
94,200.0
94,90.0
94,95.0
85,13.0
85,11.0
85,50.0
85,46.0
85,19.0
85,16.0
85,27.0
85,38.0
85,22.0
85,12.0
85,12.0
85,11.0
85,11.0
85,11.0
85,12.0
85,10.0
85,16.0
85,14.0
85,20.0
85,20.0
85,13.0
85,10.0
85,15.0
85,6.0
85,15.0
85,15.0
85,20.0
85,49.0
85,30.0
90,18.0
90,25.0
90,21.0
90,25.0
90,25.0
90,26.0
90,55.0
90,15.0
90,15.0
90,45.0
90,35.0
90,45.0
90,38.0
90,25.0
90,14.0
90,50.0
90,20.0
90,30.0
90,32.0
90,36.0
89,51.0
89,18.0
89,20.0
89,27.0
89,26.0
89,16.0
89,37.0
89,9.0
89,49.0
89,18.0
89,30.0
89,15.0
89,28.0
89,45.0
89,19.0
89,28.0
89,26.0
89,50.0
89,30.0
89,32.0
89,19.0
89,21.0
89,36.0
89,15.0
89,24.0
89,22.0
89,45.0
89,18.0
89,22.0
89,20.0
88,20.0
88,15.0
88,30.0
88,28.0
88,25.0
88,19.0
88,23.0
88,30.0
88,30.0
88,25.0
88,34.0
88,40.0
88,19.0
88,18.0
88,24.0
88,20.0
88,16.0
88,9.0
88,24.0
88,15.0
88,12.0
88,14.0
88,13.0
88,16.0
88,20.0
88,25.0
88,30.0
88,24.0
84,10.0
84,15.0
84,12.0
83,19.0
83,40.0
83,10.0
83,10.0
83,15.0
83,25.0
83,9.0
83,10.0
83,50.0
83,13.0
83,50.0
83,15.0
83,11.0
83,14.0
83,55.0
83,10.0
